srno,cluster
963,2
964,0
965,0
966,2
967,2
968,0
969,2
970,1
971,2
972,0
973,1
974,2
975,0
976,1
977,1
978,2
979,0
980,0
981,2
982,0
983,0
984,0
985,2
986,0
987,0
988,2
989,0
990,2
991,1
992,0
993,0
994,0
995,0
996,0
997,0
998,2
999,2
1000,0
1001,2
1002,0
1003,2
1004,0
1005,2
1006,0
1007,0
1008,0
1009,2
1010,0
1011,2
1012,0
1013,1
1014,2
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,2
1022,0
1023,2
1024,0
1025,0
1026,2
1027,1
1028,0
1029,0
1030,1
1031,2
1032,2
1033,0
1034,0
1035,0
1036,0
1037,0
1038,2
1039,2
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,1
1047,2
1048,1
1049,2
1050,2
1051,0
1052,2
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,2
1060,0
1061,2
1062,2
1063,0
1064,2
1065,1
1066,0
1067,2
1068,0
1069,1
1070,1
1071,0
1072,2
1073,0
1074,0
1075,2
1076,1
1077,0
1078,1
1079,2
1080,1
1081,2
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,2
1089,0
1090,0
1091,1
1092,1
1093,0
1094,0
1095,0
1096,1
1097,0
1098,0
1099,2
1100,0
1101,0
1102,0
1103,2
1104,2
1105,0
1106,2
1107,0
1108,0
1109,2
1110,0
1111,2
1112,2
1113,0
1114,0
1115,1
1116,0
1117,0
1118,0
1119,2
1120,1
1121,0
1122,0
1123,2
1124,1
1125,2
1126,2
1127,0
1128,0
1129,2
1130,0
1131,0
1132,0
1133,0
1134,0
1135,1
1136,0
1137,2
1138,0
1139,1
1140,0
1141,2
1142,0
1143,2
1144,2
1145,2
1146,0
1147,2
1148,0
1149,0
1150,2
1151,0
1152,1
1153,2
1154,0
1155,2
1156,2
1157,0
1158,1
1159,0
1160,0
1161,0
1162,1
1163,0
1164,2
1165,1
1166,2
1167,0
1168,1
1169,0
1170,0
1171,0
1172,2
1173,0
1174,2
1175,0
1176,0
1177,0
1178,1
1179,2
1180,2
1181,0
1182,0
1183,0
1184,0
1185,1
1186,1
1187,1
1188,0
1189,1
1190,0
1191,0
1192,0
1193,1
1194,1
1195,0
1196,2
1197,1
1198,1
1199,0
1200,0
1201,0
1202,2
1203,0
1204,0
1205,2
1206,2
1207,1
1208,1
1209,0
1210,0
1211,0
1212,0
1213,1
1214,1
1215,0
1216,0
1217,0
1218,0
1219,0
1220,2
1221,0
1222,0
1223,0
1224,1
1225,2
1226,1
1227,0
1228,2
1229,2
1230,2
1231,0
1232,2
1233,0
1234,1
1235,0
1236,0
1237,2
1238,2
1239,2
1240,0
1241,0
1242,0
1243,2
1244,1
1245,0
1246,2
1247,2
1248,0
1249,1
1250,0
1251,1
1252,0
1253,1
1254,0
1255,2
1256,2
1257,1
1258,0
1259,0
1260,1
1261,2
1262,2
1263,1
1264,2
1265,0
1266,2
1267,0
1268,0
1269,1
1270,0
1271,0
1272,1
1273,0
1274,1
1275,1
1276,0
1277,2
1278,0
1279,1
1280,0
1281,0
1282,1
1283,0
1284,2
1285,1
1286,0
1287,2
1288,2
1289,2
1290,0
1291,0
1292,2
1293,0
1294,2
1295,2
1296,0
1297,2
1298,2
1299,2
1300,1
1301,2
1302,2
1303,1
1304,1
1305,2
1306,2
1307,1
1308,0
1309,1
1310,0
1311,2
1312,1
1313,2
1314,1
1315,0
1316,0
1317,0
1318,0
1319,0
1320,2
1321,0
1322,0
1323,1
1324,2
1325,0
1326,2
1327,2
1328,0
1329,0
1330,2
1331,2
1332,0
1333,0
1334,2
1335,1
1336,2
1337,0
1338,2
1339,0
1340,0
1341,2
1342,0
1343,2
1344,2
1345,0
1346,2
1347,2
1348,2
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,2
1357,0
1358,0
1359,0
1360,2
1361,2
1362,0
1363,2
1364,2
1365,2
1366,0
1367,1
1368,0
1369,2
1370,0
1371,2
1372,1
1373,0
1374,2
1375,2
1376,0
1377,0
1378,0
1379,1
1380,1
1381,0
1382,1
1383,1
1384,0
1385,1
1386,0
1387,1
1388,1
1389,0
1390,1
1391,2
1392,0
1393,0
1394,0
1395,2
1396,2
1397,0
1398,0
1399,1
1400,1
1401,2
1402,0
1403,1
1404,0
1405,2
1406,0
1407,0
1408,2
1409,0
1410,2
1411,2
1412,0
1413,2
1414,2
1415,0
1416,1
1417,0
1418,1
1419,0
1420,2
1421,1
1422,0
1423,0
1424,1
1425,0
1426,1
1427,2
1428,1
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,2
1436,0
1437,0
1438,2
1439,0
1440,1
1441,2
1442,0
1443,0
1444,0
1445,1
1446,0
1447,1
1448,1
1449,2
1450,2
1451,0
1452,0
1453,0
1454,2
1455,0
1456,0
1457,2
1458,0
1459,0
1460,1
1461,0
1462,0
1463,1
1464,0
1465,0
1466,0
1467,0
1468,0
1469,2
1470,0
1471,1
1472,0
1473,2
1474,0
1475,0
1476,1
1477,2
1478,0
1479,2
1480,2
1481,0
1482,0
1483,1
1484,2
1485,2
1486,2
1487,0
1488,0
1489,0
1490,2
1491,0
1492,0
1493,0
1494,0
1495,0
1496,1
1497,0
1498,0
1499,2
1500,2
1501,0
1502,1
1503,2
1504,1
1505,0
1506,1
1507,2
1508,0
1509,0
1510,1
1511,2
1512,2
1513,2
1514,1
1515,0
1516,0
1517,0
1518,1
1519,0
1520,2
1521,2
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,2
1529,2
1530,2
1531,1
1532,0
1533,2
1534,2
1535,0
1536,2
1537,1
1538,1
1539,0
1540,1
1541,1
1542,0
1543,0
1544,2
1545,0
1546,0
1547,0
1548,0
1549,2
1550,0
1551,0
1552,2
1553,2
1554,1
1555,1
1556,2
1557,2
1558,1
1559,0
1560,1
1561,2
1562,1
1563,2
1564,1
1565,2
1566,0
1567,0
1568,0
1569,1
1570,1
1571,1
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,2
1580,0
1581,0
1582,0
1583,1
1584,0
1585,1
1586,1
1587,2
1588,2
1589,1
1590,2
1591,0
1592,0
1593,2
1594,1
1595,0
1596,0
1597,0
1598,1
1599,2
1600,0
1601,0
1602,0
1603,1
1604,0
1605,2
1606,2
1607,0
1608,1
1609,1
1610,2
1611,0
1612,0
1613,0
1614,0
1615,1
1616,0
1617,2
1618,2
1619,2
1620,1
1621,2
1622,0
1623,1
1624,0
1625,0
1626,2
1627,0
1628,2
1629,0
1630,0
1631,2
1632,0
1633,2
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,1
1643,0
1644,0
1645,0
1646,0
1647,2
1648,2
1649,2
1650,0
1651,0
1652,0
1653,2
1654,2
1655,0
1656,1
1657,0
1658,1
1659,0
1660,0
1661,2
1662,2
1663,1
1664,0
1665,0
1666,2
1667,2
1668,0
1669,0
1670,2
1671,2
1672,1
1673,0
1674,0
1675,0
1676,2
1677,2
1678,0
1679,2
1680,2
1681,0
1682,1
1683,1
1684,2
1685,0
1686,0
1687,1
1688,0
1689,0
1690,0
1691,0
1692,2
1693,0
1694,0
1695,0
1696,0
1697,1
1698,2
1699,2
1700,1
1701,0
1702,1
1703,2
1704,2
1705,0
1706,0
1707,1
1708,0
1709,0
1710,1
1711,0
1712,2
1713,2
1714,1
1715,0
1716,1
1717,0
1718,2
1719,0
1720,2
1721,0
1722,0
1723,1
1724,0
1725,2
1726,0
1727,0
1728,0
1729,1
1730,1
1731,0
1732,0
1733,2
1734,0
1735,2
1736,0
1737,2
1738,2
1739,0
1740,0
1741,0
1742,0
1743,0
1744,1
1745,0
1746,1
1747,0
1748,0
1749,1
1750,2
1751,2
1752,2
1753,0
1754,2
1755,2
1756,2
1757,2
1758,2
1759,0
1760,0
1761,2
1762,0
1763,0
1764,2
1765,1
1766,0
1767,0
1768,2
1769,0
1770,2
1771,2
1772,1
1773,2
1774,2
1775,0
1776,1
1777,2
1778,0
1779,0
1780,0
1781,1
1782,1
1783,0
1784,0
1785,0
1786,0
1787,1
1788,0
1789,0
1790,0
1791,1
1792,0
1793,0
1794,0
1795,2
1796,2
1797,0
1798,2
1799,2
1800,0
1801,2
1802,0
1803,2
1804,1
1805,0
1806,0
1807,1
1808,1
1809,2
1810,0
1811,2
1812,2
1813,0
1814,1
1815,0
1816,1
1817,2
1818,0
1819,0
1820,0
1821,1
1822,0
1823,0
1824,2
1825,1
1826,0
1827,1
1828,0
1829,0
1830,1
1831,1
1832,0
1833,0
1834,2
1835,2
1836,2
1837,0
1838,0
1839,2
1840,1
1841,0
1842,0
1843,2
1844,1
1845,2
1846,2
1847,2
1848,2
1849,1
1850,0
1851,0
1852,0
1853,0
1854,2
1855,0
1856,0
1857,0
1858,0
1859,0
1860,2
1861,0
1862,2
1863,0
1864,2
1865,0
1866,0
1867,0
1868,2
1869,2
1870,1
1871,0
1872,0
1873,0
1874,0
1875,0
1876,1
1877,0
1878,0
1879,2
1880,2
1881,2
1882,0
1883,0
1884,0
1885,0
1886,2
1887,0
1888,2
1889,0
1890,0
1891,1
1892,0
1893,2
1894,2
1895,2
1896,1
1897,0
1898,2
1899,1
1900,1
1901,2
1902,0
1903,1
1904,0
1905,1
1906,0
1907,2
1908,0
1909,0
1910,0
1911,0
1912,0
1913,2
1914,0
1915,0
1916,0
1917,1
1918,2
1919,2
1920,0
1921,0
1922,2
1923,0
1924,0
1925,0
1926,2
1927,0
1928,1
1929,0
1930,1
1931,0
1932,2
1933,2
1934,0
1935,2
1936,1
1937,0
1938,1
1939,1
1940,0
1941,2
1942,2
1943,0
1944,2
1945,0
1946,0
1947,0
1948,1
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,1
1957,0
1958,0
1959,2
1960,0
1961,0
1962,0
1963,2
1964,0
1965,2
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,1
1974,0
1975,0
1976,0
1977,1
1978,0
1979,1
1980,1
1981,1
1982,0
1983,0
1984,0
1985,2
1986,1
1987,0
1988,2
1989,1
1990,1
1991,2
1992,0
1993,0
1994,2
1995,0
1996,0
1997,0
1998,1
1999,0
2000,1
2001,0
2002,1
2003,0
2004,1
2005,0
2006,2
2007,1
2008,2
2009,0
2010,0
2011,0
2012,0
2013,2
2014,0
2015,0
2016,1
2017,1
2018,2
2019,1
2020,2
2021,0
2022,1
2023,1
2024,2
2025,0
2026,0
2027,2
2028,0
2029,0
2030,0
2031,0
2032,2
2033,2
2034,1
2035,2
2036,1
2037,0
2038,0
2039,2
2040,2
2041,1
2042,0
2043,2
2044,1
2045,0
2046,2
2047,0
2048,1
2049,0
2050,1
2051,1
2052,0
2053,0
2054,2
2055,0
2056,0
2057,1
2058,0
2059,2
2060,2
2061,0
2062,0
2063,0
2064,2
2065,1
2066,0
2067,2
2068,0
2069,2
2070,0
2071,2
2072,0
2073,2
2074,2
2075,1
2076,1
2077,0
2078,2
2079,0
2080,2
2081,2
2082,0
2083,0
2084,1
2085,0
2086,1
2087,1
2088,2
2089,2
2090,0
2091,2
2092,1
2093,0
2094,2
2095,2
2096,1
2097,1
2098,2
2099,0
2100,0
2101,0
2102,2
2103,2
2104,0
2105,0
2106,1
2107,0
2108,1
2109,1
2110,2
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,2
2119,1
2120,0
2121,0
2122,0
2123,1
2124,2
2125,2
2126,2
2127,0
2128,0
2129,0
2130,1
2131,2
2132,2
2133,0
2134,0
2135,0
2136,2
2137,0
2138,0
2139,0
2140,2
2141,0
2142,0
2143,1
2144,2
2145,0
2146,2
2147,0
2148,2
2149,0
2150,0
2151,1
2152,2
2153,2
2154,0
2155,0
2156,2
2157,0
2158,1
2159,0
2160,0
2161,0
2162,0
2163,2
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,1
2175,2
2176,0
2177,0
2178,0
2179,0
2180,0
2181,1
2182,2
2183,2
2184,0
2185,2
2186,2
2187,2
2188,0
2189,2
2190,2
2191,1
2192,2
2193,0
2194,2
2195,0
2196,2
2197,0
2198,2
2199,0
2200,0
2201,0
2202,2
2203,2
2204,1
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,2
2212,0
2213,2
2214,0
2215,0
2216,0
2217,2
2218,0
2219,1
2220,0
2221,0
2222,2
2223,2
2224,0
2225,1
2226,0
2227,2
2228,2
2229,0
2230,0
2231,0
2232,0
2233,0
2234,1
2235,2
2236,1
2237,2
2238,0
2239,0
2240,1
2241,0
2242,1
2243,0
2244,0
2245,2
2246,0
2247,0
2248,1
2249,1
2250,1
2251,2
2252,1
2253,2
2254,0
2255,0
2256,1
2257,0
2258,0
2259,2
2260,0
2261,0
2262,0
2263,0
2264,1
2265,1
2266,1
2267,1
2268,2
2269,0
2270,0
2271,0
2272,2
2273,0
2274,1
2275,0
2276,1
2277,0
2278,0
2279,2
2280,0
2281,0
2282,0
2283,0
2284,0
2285,1
2286,2
2287,2
2288,2
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,1
2299,0
2300,2
2301,0
2302,2
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,2
2311,1
2312,0
2313,2
2314,0
2315,2
2316,0
2317,1
2318,0
2319,0
2320,0
2321,1
2322,0
2323,2
2324,0
2325,2
2326,0
2327,0
2328,0
2329,2
2330,0
2331,0
2332,2
2333,2
2334,0
2335,0
2336,2
2337,0
2338,0
2339,2
2340,0
2341,0
2342,0
2343,2
2344,0
2345,2
2346,2
2347,1
2348,0
2349,0
2350,2
2351,0
2352,0
2353,1
2354,0
2355,0
2356,2
2357,2
2358,2
2359,2
2360,0
2361,0
2362,2
2363,2
2364,0
2365,2
2366,2
2367,1
2368,2
2369,0
2370,0
2371,0
2372,0
2373,2
2374,2
2375,1
2376,0
2377,1
2378,2
2379,1
2380,2
2381,0
2382,2
2383,0
2384,0
2385,2
2386,0
2387,2
2388,1
2389,0
2390,0
2391,0
2392,0
2393,0
2394,2
2395,2
2396,0
2397,1
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,1
2407,1
2408,2
2409,2
2410,0
2411,2
2412,0
2413,1
2414,0
2415,0
2416,2
2417,0
2418,2
2419,1
2420,2
2421,1
2422,1
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,2
2430,0
2431,0
2432,0
2433,2
2434,2
2435,1
2436,0
2437,2
2438,1
2439,0
2440,2
2441,2
2442,2
2443,2
2444,1
2445,1
2446,0
2447,0
2448,2
2449,1
2450,1
2451,1
2452,0
2453,1
2454,2
2455,0
2456,1
2457,0
2458,0
2459,0
2460,0
2461,2
2462,0
2463,2
2464,1
2465,1
2466,2
2467,0
2468,1
2469,2
2470,2
2471,1
2472,0
2473,0
2474,0
2475,0
2476,2
2477,2
2478,2
2479,1
2480,2
2481,2
2482,1
2483,0
2484,1
2485,1
2486,0
2487,1
2488,1
2489,2
2490,0
2491,0
2492,1
2493,2
2494,0
2495,0
2496,0
2497,1
2498,2
2499,0
2500,0
2501,0
2502,2
2503,0
2504,1
2505,2
2506,0
2507,0
2508,2
2509,0
2510,0
2511,2
2512,0
2513,0
2514,2
2515,1
2516,0
2517,0
2518,1
2519,1
2520,1
2521,2
2522,0
2523,0
2524,1
2525,1
2526,1
2527,0
2528,1
2529,0
2530,2
2531,1
2532,1
2533,0
2534,0
2535,1
2536,2
2537,0
2538,0
2539,1
2540,2
2541,0
2542,2
2543,2
2544,0
2545,0
2546,1
2547,0
2548,0
2549,0
2550,0
2551,1
2552,0
2553,0
2554,2
2555,0
2556,2
2557,0
2558,2
2559,0
2560,0
2561,1
2562,1
2563,0
2564,1
2565,0
2566,1
2567,0
2568,0
2569,0
2570,0
2571,1
2572,2
2573,0
2574,2
2575,0
2576,2
2577,0
2578,2
2579,1
2580,2
2581,0
2582,0
2583,0
2584,0
2585,1
2586,0
2587,2
2588,1
2589,0
2590,2
2591,1
2592,0
2593,0
2594,2
2595,0
2596,0
2597,2
2598,0
2599,2
2600,2
2601,2
2602,0
2603,0
2604,0
2605,1
2606,0
2607,2
2608,0
2609,1
2610,2
2611,2
2612,0
2613,1
2614,1
2615,0
2616,0
2617,0
2618,1
2619,2
2620,2
2621,0
2622,0
2623,2
2624,0
2625,0
2626,2
2627,1
2628,2
2629,0
2630,1
2631,0
2632,0
2633,0
2634,0
2635,0
2636,2
2637,1
2638,1
2639,0
2640,0
2641,0
2642,0
2643,2
2644,2
2645,0
2646,1
2647,1
2648,1
2649,0
2650,0
2651,0
2652,0
2653,1
2654,0
2655,0
2656,0
2657,0
2658,2
2659,0
2660,2
2661,0
2662,0
2663,2
2664,0
2665,0
2666,2
2667,0
2668,0
2669,1
2670,0
2671,0
2672,1
2673,2
2674,1
2675,1
2676,1
2677,2
2678,1
2679,1
2680,1
2681,0
2682,1
2683,2
2684,1
2685,1
2686,2
2687,1
2688,0
2689,0
2690,0
2691,1
2692,0
2693,0
2694,0
2695,0
2696,2
2697,0
2698,2
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,1
2711,2
2712,0
2713,1
2714,0
2715,2
2716,1
2717,1
2718,0
2719,2
2720,2
2721,0
2722,0
2723,2
2724,0
2725,2
2726,2
2727,0
2728,2
2729,2
2730,0
2731,0
2732,0
2733,2
2734,0
2735,0
2736,0
2737,0
2738,1
2739,0
2740,0
2741,0
2742,2
2743,0
2744,0
2745,1
2746,0
2747,0
2748,0
2749,1
2750,1
2751,2
2752,0
2753,2
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,2
2762,0
2763,0
2764,2
2765,0
2766,0
2767,1
2768,0
2769,0
2770,2
2771,2
2772,0
2773,0
2774,0
2775,2
2776,0
2777,1
2778,1
2779,2
2780,0
2781,1
2782,2
2783,1
2784,1
2785,1
2786,2
2787,0
2788,0
2789,0
2790,2
2791,0
2792,0
2793,0
2794,2
2795,0
2796,2
2797,2
2798,0
2799,0
2800,2
2801,2
2802,0
2803,2
2804,2
2805,0
2806,1
2807,2
2808,1
2809,1
2810,1
2811,0
2812,1
2813,0
2814,0
2815,0
2816,1
2817,2
2818,0
2819,1
2820,0
2821,0
2822,0
2823,0
2824,2
2825,1
2826,0
2827,1
2828,2
2829,2
2830,0
2831,1
2832,2
2833,1
2834,2
2835,1
2836,2
2837,0
2838,0
2839,2
2840,0
2841,2
2842,2
2843,1
2844,2
2845,1
2846,1
2847,1
2848,2
2849,0
2850,2
2851,1
2852,0
2853,0
2854,1
2855,0
2856,2
2857,0
2858,0
2859,0
2860,0
2861,1
2862,2
2863,1
2864,1
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,2
2872,0
2873,0
2874,0
2875,0
2876,2
2877,0
2878,0
2879,0
2880,0
2881,2
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,1
2889,2
2890,1
2891,0
2892,1
2893,0
2894,0
2895,1
2896,1
2897,0
2898,0
2899,1
2900,0
2901,0
2902,1
2903,0
2904,1
2905,0
2906,0
2907,0
2908,1
2909,1
2910,2
2911,0
2912,2
2913,0
2914,0
2915,2
2916,0
2917,0
2918,2
2919,0
2920,0
2921,2
2922,0
2923,0
2924,0
2925,2
2926,2
2927,0
2928,0
2929,1
2930,0
2931,0
2932,0
2933,2
2934,2
2935,0
2936,0
2937,0
2938,1
2939,2
2940,2
2941,2
2942,0
2943,0
2944,1
2945,1
2946,1
2947,2
2948,0
2949,1
2950,2
2951,1
2952,0
2953,1
2954,0
2955,2
2956,2
2957,1
2958,0
2959,1
2960,1
2961,0
2962,0
2963,0
2964,0
2965,2
2966,1
2967,2
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,1
2976,0
2977,1
2978,0
2979,2
2980,1
2981,0
2982,2
2983,0
2984,0
2985,0
2986,2
2987,0
2988,2
2989,0
2990,1
2991,2
2992,1
2993,1
2994,0
2995,0
2996,0
